# robots.txt pour le portfolio de Tristan Barry
# Site : https://trxtxbook.com

User-agent: *

# ✅ Pages principales à indexer
Allow: /
Allow: /writeups
Allow: /projects
Allow: /certifications
Allow: /articles/
Allow: /wiki

# ❌ Exclusion des zones d'administration
Disallow: /admin/
Disallow: /wp-admin/

# 🚩 DO NOT LOOK HERE (CTF)
Disallow: /flag.txt

# 🔧 Fichiers techniques à exclure de l'indexation
Disallow: /_redirects
Disallow: /dist/
Disallow: /.git/
Disallow: /node_modules/

# 🗺️ Sitemap XML pour l'indexation automatique
Sitemap: https://trxtxbook.com/sitemap.xml

# 🐢 Crawl-delay recommandé pour limiter la charge sur le serveur
Crawl-delay: 1
